index	speed	query
u0248	vslow	"name": "Farrul's Fur", "type": "Triumphant Lamellar", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2451402625", "value": { "min": 140 } }, { "id": "explicit.stat_3299347043", "value": { "min": 90 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0249	vslow	"name": "Farrul's Fur", "type": "Triumphant Lamellar", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2451402625" }, { "id": "explicit.stat_3299347043", "value": { "min": 100 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0250	vslow	"name": "Farrul's Fur", "type": "Triumphant Lamellar", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2451402625", "value": { "min": 145 } }, { "id": "explicit.stat_3299347043", "value": { "min": 100 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0251	vslow	"name": "Replica Farrul's Fur", "type": "Triumphant Lamellar", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2451402625", "value": { "min": 140 } }, { "id": "explicit.stat_3299347043", "value": { "min": 95 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0252	vslow	"name": "Replica Farrul's Fur", "type": "Triumphant Lamellar", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_2451402625", "disabled": true, "value": { "min": 140 } }, { "id": "explicit.stat_3299347043", "value": { "min": 100 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0253	vslow	"name": "Sporeguard", "type": "Saint's Hauberk", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3321629045" }, { "id": "explicit.stat_983749596", "value": { "min": 10 } }, { "id": "explicit.stat_2923486259", "value": { "min": 23 } }, { "id": "explicit.stat_3550460467" }, { "id": "explicit.stat_799872465" } ] } ], "status": "any", "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0254	vslow	"name": "Sporeguard", "type": "Saint's Hauberk", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3321629045", "value": { "min": 240 } }, { "id": "explicit.stat_983749596", "value": { "min": 10 } }, { "id": "explicit.stat_2923486259", "value": { "min": 23 } }, { "id": "explicit.stat_3550460467" }, { "id": "explicit.stat_799872465" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0255	vslow	"name": "The Ivory Tower", "type": "Saint's Hauberk", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_328541901", "value": { "min": 68 } }, { "id": "explicit.stat_1050105434", "value": { "min": 98 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0256	vslow	"name": "The Ivory Tower", "type": "Saint's Hauberk", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_328541901", "value": { "min": 70 } }, { "id": "explicit.stat_1050105434", "value": { "min": 100 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0257	vslow	"name": "Doryani's Prototype", "type": "Saint's Hauberk", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3321629045" }, { "id": "explicit.stat_3299347043", "value": { "min": 90 } }, { "id": "explicit.stat_2075742842" }, { "id": "explicit.stat_2134207902" }, { "id": "explicit.stat_3999959974" }, { "id": "explicit.stat_3549734978" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0258	vslow	"name": "Doryani's Prototype", "type": "Saint's Hauberk", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3321629045", "value": { "min": 195 } }, { "id": "explicit.stat_3299347043" }, { "id": "explicit.stat_2075742842" }, { "id": "explicit.stat_2134207902" }, { "id": "explicit.stat_3999959974" }, { "id": "explicit.stat_3549734978" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0259	vslow	"name": "Doryani's Prototype", "type": "Saint's Hauberk", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3321629045", "value": { "min": 195 } }, { "id": "explicit.stat_3299347043", "value": { "min": 85 } }, { "id": "explicit.stat_2075742842" }, { "id": "explicit.stat_2134207902" }, { "id": "explicit.stat_3999959974" }, { "id": "explicit.stat_3549734978" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0260	vslow	"name": "Incandescent Heart", "type": "Saintly Chainmail", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3321629045" }, { "id": "explicit.stat_3299347043" }, { "id": "explicit.stat_3495544060", "value": { "min": 20 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0261	vslow	"name": "Incandescent Heart", "type": "Saintly Chainmail", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3321629045", "value": { "min": 235 } }, { "id": "explicit.stat_3299347043", "value": { "min": 90 } }, { "id": "explicit.stat_3495544060", "value": { "min": 20 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0262	vslow	"name": "Cloak of Defiance", "type": "Lacquered Garb", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1999113824" }, { "id": "explicit.stat_1050105434", "value": { "min": 150 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0263	vslow	"name": "Cloak of Defiance", "type": "Lacquered Garb", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1999113824", "value": { "min": 390 } }, { "id": "explicit.stat_1050105434", "value": { "min": 145 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0264	vslow	"name": "Victario's Influence", "type": "Lacquered Garb", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1999113824" }, { "id": "explicit.stat_895264825", "value": { "min": 40 } }, { "id": "explicit.stat_1880071428", "value": { "min": 15 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0265	vslow	"name": "Victario's Influence", "type": "Lacquered Garb", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1999113824", "value": { "min": 145 } }, { "id": "explicit.stat_895264825", "value": { "min": 40 } }, { "id": "explicit.stat_1880071428", "value": { "min": 15 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0266	vslow	"name": "Dendrobate", "type": "Sentinel Jacket", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_228165595" }, { "id": "explicit.stat_1999113824", "value": { "min": 145 } }, { "id": "explicit.stat_2901986750", "value": { "min": 25 } }, { "id": "explicit.stat_256730087", "value": { "min": 100 } }, { "id": "explicit.stat_2771181375", "value": { "min": 25 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0267	vslow	"name": "Expedition's End", "type": "Sentinel Jacket", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1999113824", "value": { "min": 145 } }, { "id": "explicit.stat_983749596", "value": { "min": 10 } }, { "id": "explicit.stat_4052117756" }, { "id": "explicit.stat_4272678430", "value": { "min": 80 } }, { "id": "explicit.stat_2159555743" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0268	vslow	"name": "Carcass Jack", "type": "Varnished Coat", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1999113824", "value": { "min": 145 } }, { "id": "explicit.stat_3299347043", "value": { "min": 68 } }, { "id": "explicit.stat_2901986750" }, { "id": "explicit.stat_280731498", "value": { "min": 45 } }, { "id": "explicit.stat_4251717817", "value": { "min": 45 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0269	vslow	"name": "Carcass Jack", "type": "Varnished Coat", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1999113824", "value": { "min": 140 } }, { "id": "explicit.stat_3299347043", "value": { "min": 70 } }, { "id": "explicit.stat_2901986750" }, { "id": "explicit.stat_280731498", "value": { "min": 48 } }, { "id": "explicit.stat_4251717817", "value": { "min": 48 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0270	vslow	"name": "Saqawal's Nest", "type": "Blood Raiment", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1379411836" }, { "id": "explicit.stat_1671376347" }, { "id": "explicit.stat_4237190083", "value": { "min": 20 } }, { "id": "explicit.stat_1746347097" }, { "id": "explicit.stat_2544408546" }, { "id": "explicit.stat_1549868759" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0271	vslow	"name": "Saqawal's Nest", "type": "Blood Raiment", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1379411836", "value": { "min": 70 } }, { "id": "explicit.stat_1671376347" }, { "id": "explicit.stat_4237190083", "value": { "min": 20 } }, { "id": "explicit.stat_1746347097" }, { "id": "explicit.stat_2544408546" }, { "id": "explicit.stat_1549868759" } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0272	vslow	"name": "The Eternity Shroud", "type": "Blood Raiment", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1999113824", "value": { "min": 145 } }, { "id": "explicit.stat_3299347043", "value": { "min": 95 } }, { "id": "explicit.stat_2923486259", "value": { "min": 21 } }, { "id": "explicit.stat_33348259", "value": { "min": 5 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0273	vslow	"name": "The Eternity Shroud", "type": "Blood Raiment", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1999113824" }, { "id": "explicit.stat_3299347043", "value": { "min": 100 } }, { "id": "explicit.stat_2923486259", "value": { "min": 21 } }, { "id": "explicit.stat_33348259", "value": { "min": 5 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0274	vslow	"name": "Replica Eternity Shroud", "type": "Blood Raiment", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1999113824", "value": { "min": 145 } }, { "id": "explicit.stat_3299347043", "value": { "min": 95 } }, { "id": "explicit.stat_2923486259", "value": { "min": 21 } }, { "id": "explicit.stat_1423002070", "value": { "min": 5 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0275	vslow	"name": "Replica Eternity Shroud", "type": "Blood Raiment", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1999113824" }, { "id": "explicit.stat_3299347043", "value": { "min": 100 } }, { "id": "explicit.stat_2923486259", "value": { "min": 21 } }, { "id": "explicit.stat_1423002070", "value": { "min": 5 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0276	vslow	"name": "Tinkerskin", "type": "Sadist Garb", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_1999113824", "value": { "min": 165 } }, { "id": "explicit.stat_3299347043", "value": { "min": 90 } }, { "id": "explicit.stat_3417757416", "value": { "min": 15 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0277	vslow	"name": "Inpulsa's Broken Heart", "type": "Sadist Garb", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3299347043" }, { "id": "explicit.stat_908650225", "value": { "min": 45 } }, { "id": "explicit.stat_2527686725", "value": { "min": 22 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
u0278	vslow	"name": "Inpulsa's Broken Heart", "type": "Sadist Garb", "stats": [  { "type": "and", "filters": [ { "id": "explicit.stat_3299347043", "value": { "min": 75 } }, { "id": "explicit.stat_908650225", "value": { "min": 45 } }, { "id": "explicit.stat_2527686725", "value": { "min": 22 } } ] } ], "filters": { "misc_filters": { "filters": { "mirrored": { "option": "false" }, "corrupted": { "option": "false" } } } ,"trade_filters":{"filters":{"indexed":{"option":"1week"}}}},"status":{"option":"any"}
